└── [Folder] TexasSolver
    └── [Folder] TexasSolver
        └── [File] qstextedit.cpp
            [import] #include "qstextedit.h"
            [import] #include <iostream>
            └── [Method] QSTextEdit
                        [call] h4
                        [call] 2
                        [call] h4
                        [call] h4
                        [call] 3
                        [call] 4
                        [call] h4
                        [call] ").arg(tr("FOLD"),QString::number(one_strategy_float,'f',1),QString::number(one_combo,'f',1),tr("combos
                        [call] one_action.getAction()
                        [call] one_action.getAction
                        [call] one_action
                        [call] GameTreeNode::PokerActions::CALL
                        [call] options.text
                        [call] options
                        [call] h3
                        [call] h4
                        [call] 2
                        [call] h4
                        [call] h4
                        [call] 3
                        [call] 4
                        [call] h4
                        [call] ").arg(tr("CALL"),QString::number(one_strategy_float,'f',1),QString::number(one_combo,'f',1),tr("combos
                        [call] one_action.getAction()
                        [call] one_action.getAction
                        [call] one_action
                        [call] GameTreeNode::PokerActions::CHECK
                        [call] options.text
                        [call] options
                        [call] h3
                        [call] h4
                        [call] 2
                        [call] h4
                        [call] h4
                        [call] 3
                        [call] 4
                        [call] h4
                        [call] ").arg(tr("CHECK"),QString::number(one_strategy_float,'f',1),QString::number(one_combo,'f',1),tr("combos
                        [call] one_action.getAction()
                        [call] one_action.getAction
                        [call] one_action
                        [call] GameTreeNode::PokerActions::BET
                        [call] options.text
                        [call] options
                        [call] h3
                        [call] h4
                        [call] 3
                        [call] h4
                        [call] h4
                        [call] 4
                        [call] 5
                        [call] h4
                        [call] ").arg(tr("BET"),QString::number(one_action.getAmount(),'f',1),QString::number(one_strategy_float,'f',1),QString::number(one_combo,'f',1),tr("combos
                        [call] one_action.getAction()
                        [call] one_action.getAction
                        [call] one_action
                        [call] GameTreeNode::PokerActions::RAISE
                        [call] options.text
                        [call] options
                        [call] h3
                        [call] h4
                        [call] 3
                        [call] h4
                        [call] h4
                        [call] 4
                        [call] 5
                        [call] h4
                        [call] ").arg(tr("RAISE"),QString::number(one_action.getAmount(),'f',1),QString::number(one_strategy_float,'f',1),QString::number(one_combo,'f',1),tr("combos
                        [call] doc.setHtml(options.text)
                        [call] doc.setHtml
                        [call] doc
                        [call] options.text
                        [call] options
                        [call] options.text
                        [call] options
                        [call] ""
                        [call] painter->translate(options.rect.left(),options.rect.top())
                        [call] painter->translate
                        [call] painter
                        [call] options.rect.left()
                        [call] options.rect.left
                        [call] options.rect
                        [call] options
                        [call] options.rect.top()
                        [call] options.rect.top
                        [call] options.rect
                        [call] options
                        [call] 0
                        [call] 0
                        [call] options.rect.width()
                        [call] options.rect.width
                        [call] options.rect
                        [call] options
                        [call] options.rect.height()
                        [call] options.rect.height
                        [call] options.rect
                        [call] options
                        [call] doc.drawContents(painter,clip)
                        [call] doc.drawContents
                        [call] doc
                        [call] painter
                        [call] clip
                    └── [Method] paint
                        [call] painter->save()
                        [call] painter->save
                        [call] painter
                        [call] option.rect.left()
                        [call] option.rect.left
                        [call] option.rect
                        [call] option
                        [call] option.rect.top()
                        [call] option.rect.top
                        [call] option.rect
                        [call] option
                        [call] option.rect.width()
                        [call] option.rect.width
                        [call] option.rect
                        [call] option
                        [call] option.rect.height()
                        [call] option.rect.height
                        [call] option.rect
                        [call] option
                        [call] painter->fillRect(rect,brush)
                        [call] painter->fillRect
                        [call] painter
                        [call] rect
                        [call] brush
                        [call] this->paint_strategy(painter,option,index)
                        [call] this->paint_strategy
                        [call] this
                        [call] painter
                        [call] option
                        [call] index
                        [call] painter->restore()
                        [call] painter->restore
                        [call] painter
                └── [File] rangeselectortabledelegate.cpp
                    [import] #include "include/ui/rangeselectortabledelegate.h"
                    └── [Method] RangeSelectorTableDelegate
                        [call] parent
                        [call] this->rank_list
                        [call] this
                        [call] ranks
                        [call] this->rangeSelectorTableModel
                        [call] this
                        [call] rangeSelectorTableModel
                    └── [Method] paint
                        [call] painter->save()
                        [call] painter->save
                        [call] painter
                        [call] option
                        [call] options
                        [call] index
                        [call] option.rect.left()
                        [call] option.rect.left
                        [call] option.rect
                        [call] option
                        [call] option.rect.top()
                        [call] option.rect.top
                        [call] option.rect
                        [call] option
                        [call] option.rect.width()
                        [call] option.rect.width
                        [call] option.rect
                        [call] option
                        [call] option.rect.height()
                        [call] option.rect.height
                        [call] option.rect
                        [call] option
                        [call] index.column()
                        [call] index.column
                        [call] index
                        [call] index.row()
                        [call] index.row
                        [call] index
                        [call] QBrush(Qt::darkGray)
                        [call] QBrush
                        [call] Qt::darkGray
                        [call] painter->fillRect(rect,brush)
                        [call] painter->fillRect
                        [call] painter
                        [call] rect
                        [call] brush
                        [call] this->rangeSelectorTableModel->getRangeAt(index.row(),index.column())
                        [call] this->rangeSelectorTableModel->getRangeAt
                        [call] this->rangeSelectorTableModel
                        [call] this
                        [call] index.row()
                        [call] index.row
                        [call] index
                        [call] index.column()
                        [call] index.column
                        [call] index
                        [call] 1
                        [call] range_float
                        [call] (fold_prob*option.rect.height())
                        [call] fold_prob
                        [call] option.rect.height()
                        [call] option.rect.height
                        [call] option.rect
                        [call] option
                        [call] option.rect.height()
                        [call] option.rect.height
                        [call] option.rect
                        [call] option
                        [call] disable_height
                        [call] QRect(option.rect.left(),option.rect.top()+disable_height,option.rect.width(),remain_height)
                        [call] QRect
                        [call] option.rect.left()
                        [call] option.rect.left
                        [call] option.rect
                        [call] option
                        [call] option.rect.top()
                        [call] option.rect.top
                        [call] option.rect
                        [call] option
                        [call] disable_height
                        [call] option.rect.width()
                        [call] option.rect.width
                        [call] option.rect
                        [call] option
                        [call] remain_height
                        [call] QBrush(Qt::yellow)
                        [call] QBrush
                        [call] Qt::yellow
                        [call] painter->fillRect(rect,brush)
                        [call] painter->fillRect
                        [call] painter
                        [call] rect
                        [call] brush
                        [call] doc.setHtml(options.text)
                        [call] doc.setHtml
                        [call] doc
                        [call] options.text
                        [call] options
                        [call] painter->translate(options.rect.left(),options.rect.top())
                        [call] painter->translate
                        [call] painter
                        [call] options.rect.left()
                        [call] options.rect.left
                        [call] options.rect
                        [call] options
                        [call] options.rect.top()
                        [call] options.rect.top
                        [call] options.rect
                        [call] options
                        [call] 0
                        [call] 0
                        [call] options.rect.width()
                        [call] options.rect.width
                        [call] options.rect
                        [call] options
                        [call] options.rect.height()
                        [call] options.rect.height
                        [call] options.rect
                        [call] options
                        [call] this->rangeSelectorTableModel->in_thumbnail_mode()
                        [call] this->rangeSelectorTableModel->in_thumbnail_mode
                        [call] this->rangeSelectorTableModel
                        [call] this
                        [call] doc.drawContents(painter,clip)
                        [call] doc.drawContents
                        [call] doc
                        [call] painter
                        [call] clip
                        [call] painter->restore()
                        [call] painter->restore
                        [call] painter
                └── [File] detailwindowsetting.cpp
                    [import] #include "include/ui/detailwindowsetting.h"
                    └── [Method] DetailWindowSetting
                        [call] this->mode
                        [call] this
                        [call] DetailWindowMode::STRATEGY
            └── [Folder] nodes
                └── [File] ShowdownNode.cpp
                    [import] #include "include/nodes/ShowdownNode.h"
                    [import] #include <utility>
                    └── [Method] ShowdownNode
                        [call] round
                        [call] pot
                        [call] std::move(parent)
                        [call] std::move
                        [call] parent
                        [call] this->tie_payoffs
                        [call] this
                        [call] std::move(tie_payoffs)
                        [call] std::move
                        [call] tie_payoffs
                        [call] this->player_payoffs
                        [call] this
                        [call] std::move(player_payoffs)
                        [call] std::move
                        [call] player_payoffs
                    └── [Method] get_payoffs
                        [call] result
                        [call] ShowDownResult::NOTTIE
                        [call] winner
                        [call] 1
                        [call] runtime_error("winner == -1 in tie")
                        [call] runtime_error
                        [call] "winner == -1 in tie"
                        [call] player_payoffs[winner][player]
                        [call] player_payoffs[winner]
                        [call] player_payoffs
                        [call] winner
                        [call] player
                        [call] winner
                        [call] 1
                        [call] runtime_error("winner != -1 in not tie")
                        [call] runtime_error
                        [call] "winner != -1 in not tie"
                        [call] this->tie_payoffs[player]
                        [call] this->tie_payoffs
                        [call] this
                        [call] player
                    └── [Method] get_payoffs
                        [call] result
                        [call] ShowDownResult::NOTTIE
                        [call] winner
                        [call] 1
                        [call] runtime_error("winner == -1 in tie")
                        [call] runtime_error
                        [call] "winner == -1 in tie"
                        [call] player_payoffs[winner]
                        [call] player_payoffs
                        [call] winner
                        [call] retval
                        [call] winner
                        [call] 1
                        [call] runtime_error("winner != -1 in not tie")
                        [call] runtime_error
                        [call] "winner != -1 in not tie"
                        [call] this->tie_payoffs
                        [call] this
                    └── [Method] getType
                        [call] SHOWDOWN
                └── [File] GameActions.cpp
                    [import] #include "include/nodes/GameActions.h"
                    └── [Method] GameActions
                    └── [Method] getAction
                        [call] this->action
                        [call] this
                    └── [Method] getAmount
                        [call] this->amount
                        [call] this
                    └── [Method] GameActions
                        [call] this->action
                        [call] this
                        [call] action
                        [call] action
                        [call] GameTreeNode::PokerActions::RAISE
                        [call] action
                        [call] GameTreeNode::PokerActions::BET
                        [call] amount
                        [call] 1
                        [call] runtime_error(tfm::format("raise/bet amount should not be -1, find %s",amount))
                        [call] runtime_error
                        [call] tfm::format("raise/bet amount should not be -1, find %s",amount)
                        [call] tfm::format
                        [call] "raise/bet amount should not be -1, find %s"
                        [call] amount
                        [call] amount
                        [call] 1
                        [call] runtime_error(tfm::format("check/fold/call amount should be -1, find %s",amount))
                        [call] runtime_error
                        [call] tfm::format("check/fold/call amount should be -1, find %s",amount)
                        [call] tfm::format
                        [call] "check/fold/call amount should be -1, find %s"
                        [call] amount
                        [call] this->amount
                        [call] this
                        [call] amount
                    └── [Method] pokerActionToString
                        [call] pokerActions
                        [call] GameTreeNode::PokerActions::BEGIN
                        [call] "BEGIN"
                        [call] GameTreeNode::PokerActions::ROUNDBEGIN
                        [call] "ROUNDBEGIN"
                        [call] GameTreeNode::PokerActions::BET
                        [call] "BET"
                        [call] GameTreeNode::PokerActions::RAISE
                        [call] "RAISE"
                        [call] GameTreeNode::PokerActions::CHECK
                        [call] "CHECK"
                        [call] GameTreeNode::PokerActions::FOLD
                        [call] "FOLD"
                        [call] GameTreeNode::PokerActions::CALL
                        [call] "CALL"
                        [call] runtime_error("PokerActions not found")
                        [call] runtime_error
                        [call] "PokerActions not found"
                    └── [Method] toString
                        [call] this->amount
                        [call] this
                        [call] 1
                        [call] this->pokerActionToString(this->action)
                        [call] this->pokerActionToString
                        [call] this
                        [call] this->action
                        [call] this
                        [call] this->pokerActionToString(this->action)
                        [call] this->pokerActionToString
                        [call] this
                        [call] this->action
                        [call] this
                        [call] " "
                        [call] to_string(amount)
                        [call] to_string
                        [call] amount
                └── [File] GameTreeNode.cpp
                    [import] #include "include/nodes/GameTreeNode.h"
                    [import] #include <utility>
                    └── [Method] GameTreeNode
                    └── [Method] GameTreeNode
                        [call] this->round
                        [call] this
                        [call] round
                        [call] this->pot
                        [call] this
                        [call] pot
                        [call] this->parent
                        [call] this
                        [call] std::move(parent)
                        [call] std::move
                        [call] parent
                    └── [Method] gameRound2int
                        [call] gameRound
                        [call] GameRound::PREFLOP
                        [call] 0
                        [call] gameRound
                        [call] GameRound::FLOP
                        [call] 1
                        [call] gameRound
                        [call] GameRound::TURN
                        [call] 2
                        [call] gameRound
                        [call] GameRound::RIVER
                        [call] 3
                        [call] runtime_error("round not found")
                        [call] runtime_error
                        [call] "round not found"
                    └── [Method] getParent
                        [call] this->parent.lock()
                        [call] this->parent.lock
                        [call] this->parent
                        [call] this
                    └── [Method] setParent
                        [call] this->parent
                        [call] this
                        [call] parent
                    └── [Method] getRound
                        [call] this->round
                        [call] this
                    └── [Method] getPot
                        [call] this->pot
                        [call] this
                    └── [Method] printHistory
                    └── [Method] intToGameRound
                        [call] round
                        [call] 0
                        [call] GameTreeNode::GameRound::PREFLOP
                        [call] 1
                        [call] GameTreeNode::GameRound::FLOP
                        [call] 2
                        [call] GameTreeNode::GameRound::TURN
                        [call] 3
                        [call] GameTreeNode::GameRound::RIVER
                        [call] runtime_error(tfm::format("round %s not found",round))
                        [call] runtime_error
                        [call] tfm::format("round %s not found",round)
                        [call] tfm::format
                        [call] "round %s not found"
                        [call] round
                        [call] game_round
                    └── [Method] toString
                        [call] ""
                    └── [Method] printNodeHistory
                └── [File] ActionNode.cpp
                    [import] #include "include/nodes/ActionNode.h"
                    [import] #include <utility>
                    [import] #include <include/trainable/DiscountedCfrTrainable.h>
                    [import] #include <include/trainable/DiscountedCfrTrainableHF.h>
                    [import] #include <include/trainable/DiscountedCfrTrainableSF.h>
                    └── [Method] ~ActionNode
                    └── [Method] ActionNode
                        [call] round
                        [call] pot
                        [call] std::move(parent)
                        [call] std::move
                        [call] parent
                        [call] this->actions
                        [call] this
                        [call] std::move(actions)
                        [call] std::move
                        [call] actions
                        [call] this->player
                        [call] this
                        [call] player
                        [call] this->childrens
                        [call] this
                        [call] std::move(childrens)
                        [call] std::move
                        [call] childrens
                    └── [Method] getActions
                        [call] this->actions
                        [call] this
                    └── [Method] getChildrens
                        [call] this->childrens
                        [call] this
                    └── [Method] getPlayer
                        [call] this->player
                        [call] this
                    └── [Method] getType
                        [call] ACTION
                    └── [Method] getTrainable
                        [call] i
                        [call] this->trainables.size()
                        [call] this->trainables.size
                        [call] this->trainables
                        [call] this
                        [call] runtime_error(tfm::format("size unacceptable %s > %s ",i,this->trainables.size()))
                        [call] runtime_error
                        [call] tfm::format("size unacceptable %s > %s ",i,this->trainables.size())
                        [call] tfm::format
                        [call] "size unacceptable %s > %s "
                        [call] i
                        [call] this->trainables.size()
                        [call] this->trainables.size
                        [call] this->trainables
                        [call] this
                        [call] this->trainables[i]
                        [call] this->trainables
                        [call] this
                        [call] i
                        [call] nullptr
                        [call] create_on_site
                        [call] (this->getRound()==GameTreeNode::RIVER)
                        [call] this->getRound()
                        [call] this->getRound
                        [call] this
                        [call] GameTreeNode::RIVER
                        [call] use_halffloats
                        [call] 0
                        [call] 0
                        [call] this->trainables[i]
                        [call] this->trainables
                        [call] this
                        [call] i
                        [call] make_shared
                        [call] DiscountedCfrTrainable
                        [call] (player_privates,*this)
                        [call] player_privates
                        [call] this
                        [call] 1
                        [call] this->trainables[i]
                        [call] this->trainables
                        [call] this
                        [call] i
                        [call] make_shared
                        [call] DiscountedCfrTrainableSF
                        [call] (player_privates,*this)
                        [call] player_privates
                        [call] this
                        [call] 2
                        [call] this->trainables[i]
                        [call] this->trainables
                        [call] this
                        [call] i
                        [call] make_shared
                        [call] DiscountedCfrTrainableHF
                        [call] (player_privates,*this)
                        [call] player_privates
                        [call] this
                        [call] this->trainables[i]
                        [call] this->trainables
                        [call] this
                        [call] i
                    └── [Method] setTrainable
                        [call] this->trainables
                        [call] this
                        [call] trainables
                        [call] this->player_privates
                        [call] this
                        [call] player_privates
                    └── [Method] setActions
                        [call] actions
                    └── [Method] setChildrens
                        [call] childrens
                └── [File] ChanceNode.cpp
                    [import] #include "include/nodes/ChanceNode.h"
                    [import] #include <utility>
                    └── [Method] ChanceNode
                        [call] round
                        [call] pot
                        [call] std::move(parent)
                        [call] std::move
                        [call] parent
                        [call] cards
                        [call] this->children
                        [call] this
                        [call] children
                        [call] this->donk
                        [call] this
                        [call] donk
                    └── [Method] getCards
                        [call] this->cards
                        [call] this
                    └── [Method] getChildren
                        [call] this->children
                        [call] this
                    └── [Method] setChildren
                        [call] this->children
                        [call] this
                        [call] children
                    └── [Method] getPlayer
                        [call] this->player
                        [call] this
                    └── [Method] getType
                        [call] CHANCE
                    └── [Method] isDonk
                        [call] this->donk
                        [call] this
                └── [File] TerminalNode.cpp
                    [import] #include "include/nodes/TerminalNode.h"
                    └── [Method] TerminalNode
                    └── [Method] TerminalNode
                        [call] round
                        [call] pot
                        [call] parent
                        [call] this->payoffs
                        [call] this
                        [call] payoffs
                        [call] this->winner
                        [call] this
                        [call] winner
                    └── [Method] get_payoffs
                        [call] this->payoffs
                        [call] this
                    └── [Method] getType
                        [call] TERMINAL
            └── [Folder] solver
                └── [File] Solver.cpp
                    [import] #include "include/solver/Solver.h"
                    └── [Method] Solver
                    └── [Method] Solver
                        [call] this->tree
                        [call] this
                        [call] tree
                    └── [Method] getTree
                        [call] this->tree
                        [call] this
                └── [File] CfrSolver.cpp
                    [import] #include <include/solver/BestResponse.h>
                    [import] #include "include/solver/CfrSolver.h"
                └── [File] PCfrSolver.cpp
                    [import] #include <include/solver/BestResponse.h>
                    [import] #include "include/solver/PCfrSolver.h"
                    [import] #include <QtCore>
                    [import] #include <QObject>
                    [import] #include <QTranslator>
                    [call] 0
                    [call] valid_cards[valid_ind]
                    [call] valid_cards
                    [call] valid_ind
                    [call] node->getChildren()
                    [call] node->getChildren
                    [call] node
                    [call] const_cast<Card*>(&(node->getCards()[card]))
                    [call] (node->getCards()[card])
                    [call] node->getCards()[card]
                    [call] node->getCards()
                    [call] node->getCards
                    [call] node
                    [call] card
                    [call] Card::boardInt2long(one_card->getCardInt())
                    [call] Card::boardInt2long
                    [call] one_card->getCardInt()
                    [call] one_card->getCardInt
                    [call] one_card
                    [call] current_board
                    [call] card_long
                    └── [Method] ~PCfrSolver
                    └── [Method] PCfrSolver
                        [call] tree
                        [call] this->initial_board
                        [call] this
                        [call] initial_board
                        [call] this->initial_board_long
                        [call] this
                        [call] Card::boardInts2long(initial_board)
                        [call] Card::boardInts2long
                        [call] initial_board
                        [call] this->logfile
                        [call] this
                        [call] logfile
                        [call] this->trainer
                        [call] this
                        [call] trainer
                        [call] this->warmup
                        [call] this
                        [call] warmup
                        [call] this->noDuplicateRange(range1,initial_board_long)
                        [call] this->noDuplicateRange
                        [call] this
                        [call] range1
                        [call] initial_board_long
                        [call] this->noDuplicateRange(range2,initial_board_long)
                        [call] this->noDuplicateRange
                        [call] this
                        [call] range2
                        [call] initial_board_long
                        [call] this->range1
                        [call] this
                        [call] range1
                        [call] this->range2
                        [call] this
                        [call] range2
                        [call] this->player_number
                        [call] this
                        [call] 2
                        [call] this->ranges
                        [call] this
                        [call] vector
                        [call] vector
                        [call] PrivateCards
                        [call] (this->player_number)
                        [call] this->player_number
                        [call] this
                        [call] this->ranges[0]
                        [call] this->ranges
                        [call] this
                        [call] 0
                        [call] range1
                        [call] this->ranges[1]
                        [call] this->ranges
                        [call] this
                        [call] 1
                        [call] range2
                        [call] this->compairer
                        [call] this
                        [call] compairer
                        [call] this->deck
                        [call] this
                        [call] deck
                        [call] this->use_isomorphism
                        [call] this
                        [call] use_isomorphism
                        [call] this->use_halffloats
                        [call] this
                        [call] use_halffloats
                        [call] this->rrm
                        [call] this
                        [call] RiverRangeManager(compairer)
                        [call] RiverRangeManager
                        [call] compairer
                        [call] this->iteration_number
                        [call] this
                        [call] iteration_number
                        [call] this->player_number
                        [call] this
                        [call] 0
                        [call] range1
                        [call] 1
                        [call] range2
                        [call] PrivateCardsManager(private_cards,this->player_number,Card::boardInts2long(this->initial_board))
                        [call] PrivateCardsManager
                        [call] private_cards
                        [call] this->player_number
                        [call] this
                        [call] Card::boardInts2long(this->initial_board)
                        [call] Card::boardInts2long
                        [call] this->initial_board
                        [call] this
                        [call] this->debug
                        [call] this
                        [call] debug
                        [call] this->print_interval
                        [call] this
                        [call] print_interval
                        [call] this->monteCarolAlg
                        [call] this
                        [call] monteCarolAlg
                        [call] this->accuracy
                        [call] this
                        [call] accuracy
                        [call] num_threads
                        [call] 1
                        [call] omp_get_num_procs()
                        [call] omp_get_num_procs
                        [call] qDebug().noquote()
                        [call] qDebug().noquote
                        [call] qDebug()
                        [call] qDebug
                        [call] QString::fromStdString(tfm::format(QObject::tr("Using %s threads").toStdString().c_str(),num_threads))
                        [call] QString::fromStdString
                        [call] tfm::format(QObject::tr("Using %s threads").toStdString().c_str(),num_threads)
                        [call] tfm::format
                        [call] QObject::tr("Using %s threads").toStdString().c_str()
                        [call] QObject::tr("Using %s threads").toStdString().c_str
                        [call] QObject::tr("Using %s threads").toStdString()
                        [call] QObject::tr("Using %s threads").toStdString
                        [call] QObject::tr("Using %s threads")
                        [call] QObject::tr
                        [call] "Using %s threads"
                        [call] num_threads
                        [call] this->num_threads
                        [call] this
                        [call] num_threads
                        [call] this->distributing_task
                        [call] this
                        [call] false
                        [call] this->num_threads
                        [call] this
                        [call] this->tree->getRoot()
                        [call] this->tree->getRoot
                        [call] this->tree
                        [call] this
                        [call] this->root_round
                        [call] this
                        [call] this->tree->getRoot()->getRound()
                        [call] this->tree->getRoot()->getRound
                        [call] this->tree->getRoot()
                        [call] this->tree->getRoot
                        [call] this->tree
                        [call] this
                        [call] this->root_round
                        [call] this
                        [call] GameTreeNode::GameRound::PREFLOP
                        [call] this->split_round
                        [call] this
                        [call] GameTreeNode::GameRound::FLOP
                        [call] this->root_round
                        [call] this
                        [call] GameTreeNode::GameRound::FLOP
                        [call] this->split_round
                        [call] this
                        [call] GameTreeNode::GameRound::TURN
                        [call] this->root_round
                        [call] this
                        [call] GameTreeNode::GameRound::TURN
                        [call] this->split_round
                        [call] this
                        [call] GameTreeNode::GameRound::RIVER
                        [call] this->split_round
                        [call] this
                        [call] GameTreeNode::GameRound::PREFLOP
                    └── [Method] playerHands
                        [call] player
                        [call] 0
                        [call] range1
                        [call] player
                        [call] 1
                        [call] range2
                        [call] runtime_error("player not found")
                        [call] runtime_error
                        [call] "player not found"
                    └── [Method] getReachProbs
                        [call] this->player_number
                        [call] this
                        [call] 0
                        [call] player
                        [call] this->player_number
                        [call] this
                        [call] player++
                        [call] player
                        [call] this->playerHands(player)
                        [call] this->playerHands
                        [call] this
                        [call] player
                        [call] player_cards.size()
                        [call] player_cards.size
                        [call] player_cards
                        [call] 0
                        [call] i
                        [call] player_cards.size()
                        [call] player_cards.size
                        [call] player_cards
                        [call] i++
                        [call] i
                        [call] i
                        [call] player_cards[i].weight
                        [call] player_cards[i]
                        [call] player_cards
                        [call] i
                        [call] player
                        [call] reach_prob
                        [call] retval
                    └── [Method] noDuplicateRange
                        [call] private_range
                        [call] rangekv.find(one_range.hashCode())
                        [call] rangekv.find
                        [call] rangekv
                        [call] one_range.hashCode()
                        [call] one_range.hashCode
                        [call] one_range
                        [call] rangekv.end()
                        [call] rangekv.end
                        [call] rangekv
                        [call] runtime_error(tfm::format("duplicated key %s",one_range.toString()))
                        [call] runtime_error
                        [call] tfm::format("duplicated key %s",one_range.toString())
                        [call] tfm::format
                        [call] "duplicated key %s"
                        [call] one_range.toString()
                        [call] one_range.toString
                        [call] one_range
                        [call] one_range.hashCode()
                        [call] one_range.hashCode
                        [call] one_range
                        [call] true
                        [call] Card::boardInts2long(one_range.get_hands())
                        [call] Card::boardInts2long
                        [call] one_range.get_hands()
                        [call] one_range.get_hands
                        [call] one_range
                        [call] Card::boardsHasIntercept(hand_long,board_long)
                        [call] Card::boardsHasIntercept
                        [call] hand_long
                        [call] board_long
                        [call] range_array.push_back(one_range)
                        [call] range_array.push_back
                        [call] range_array
                        [call] one_range
                        [call] range_array
                    └── [Method] setTrainable
                        [call] root->getType()
                        [call] root->getType
                        [call] root
                        [call] GameTreeNode::ACTION
                        [call] std::dynamic_pointer_cast
                        [call] ActionNode
                        [call] (root)
                        [call] root
                        [call] action_node->getPlayer()
                        [call] action_node->getPlayer
                        [call] action_node
                        [call] this->trainer
                        [call] this
                        [call] "cfr_plus"
                        [call] runtime_error(tfm::format("trainer %s not supported",this->trainer))
                        [call] runtime_error
                        [call] tfm::format("trainer %s not supported",this->trainer)
                        [call] tfm::format
                        [call] "trainer %s not supported"
                        [call] this->trainer
                        [call] this
                        [call] this->trainer
                        [call] this
                        [call] "discounted_cfr"
                        [call] this->ranges[player]
                        [call] this->ranges
                        [call] this
                        [call] player
                        [call] this->tree->getRoot()->getRound()
                        [call] this->tree->getRoot()->getRound
                        [call] this->tree->getRoot()
                        [call] this->tree->getRoot
                        [call] this->tree
                        [call] this
